id,essay_score
4410,3
4411,0
4412,3
4413,3
4414,2
4415,0
4416,1
4417,0
4418,0
4419,2
4420,3
4421,0
4422,2
4423,0
4424,3
4425,1
4426,3
4427,3
4428,3
4429,3
4430,2
4431,1
4432,1
4433,3
4434,1
4435,2
4436,1
4437,3
4438,1
4439,3
4440,3
4441,1
4442,1
4443,3
4444,3
4445,3
4446,3
4447,1
4448,3
4449,3
4450,0
4451,1
4452,0
4453,0
4454,2
4455,3
4456,3
4457,1
4458,0
4459,3
4460,3
4461,1
4462,1
4463,1
4464,1
4465,3
4466,2
4467,1
4468,3
4469,3
4470,0
4471,0
4472,1
4473,0
4474,3
4475,0
4476,2
4477,1
4478,0
4479,0
4480,1
4481,3
4482,2
4483,3
4484,1
4485,1
4486,0
4487,0
4488,2
4489,0
4490,2
4491,1
6809,2
6812,1
6813,2
6814,1
6815,2
6816,0
6817,2
6818,2
6820,0
6821,1
6822,1
6823,2
6824,1
6825,2
6826,1
6827,2
6829,1
6830,0
6831,0
6832,0
6833,2
6834,2
6835,2
6837,1
6839,1
6840,2
6841,2
6842,1
6844,2
6845,0
6847,2
6852,1
6854,1
6856,0
6857,1
6859,1
6861,1
6863,1
6864,1
6866,1
6869,1
6870,2
6871,2
6873,0
6875,2
6876,0
6877,1
6878,0
6880,2
6883,2
6884,1
6885,2
6886,2
6887,2
6888,0
6889,2
6890,1
6891,0
6894,1
6896,1
6897,0
6898,2
6899,1
6902,2
6903,1
6904,0
6905,0
6906,1
6908,2
6912,1
6913,2
6914,2
6915,2
6916,2
6917,1
6918,2
6919,1
6924,0
6928,1
6930,0
6932,1
6933,1
6934,2
6935,2
6936,0
6937,1
6939,1
6940,1
6941,0
6944,0
6945,1
6946,0
6947,2
6949,0
6950,0
6951,1
6953,2
6955,2
6956,2
6957,2
6958,1
6959,0
6960,2
6961,0
6962,0
6964,0
6965,2
6966,1
6968,1
6972,1
6974,2
6975,1
6976,1
6977,0
6978,2
6979,2
6980,1
6981,1
6982,0
6983,0
6984,1
6985,0
6988,0
6989,1
6991,0
6993,0
6994,2
6995,0
6996,1
6997,1
6999,0
7000,2
7002,2
7004,1
7006,0
7007,1
7008,1
7009,1
7012,1
7013,0
7015,1
7016,1
7018,2
7021,2
7025,2
7026,2
7029,1
7033,1
7037,2
7038,1
7039,0
7040,1
7041,2
7042,0
7044,1
7046,0
7047,0
7048,2
7049,2
7050,1
7051,2
7054,2
7056,2
7058,1
7062,2
7064,0
7065,0
7067,0
7068,0
7071,0
7072,2
7079,1
7080,0
7081,1
7082,0
7083,1
7084,0
7085,0
7086,1
7088,0
7089,2
7090,0
7091,1
7092,2
7095,0
7096,0
7097,0
7098,0
7102,1
7104,1
7106,2
7107,0
7108,0
7109,1
7110,1
7111,0
7113,1
7115,1
7117,1
7120,1
7121,2
7123,0
7124,0
7125,1
7127,0
7128,2
7131,1
7133,0
7134,1
7136,0
7137,2
7138,1
7141,1
7142,1
7143,1
7144,2
7145,0
7147,1
7148,2
7149,2
7150,2
7151,0
7152,2
7155,1
7156,0
7157,2
7158,2
7161,1
7162,0
7163,2
7164,1
7165,0
7166,0
7168,1
7170,0
7171,0
7172,2
7173,1
7175,2
7177,2
7179,2
7181,1
7182,0
7183,1
7184,2
7185,2
7186,0
7187,1
7189,1
7191,2
7192,1
7193,2
7194,2
7196,2
7197,2
7198,2
7200,0
7201,1
7202,0
7203,1
7204,1
7205,2
7207,1
7208,2
7209,2
7210,1
7212,1
7213,1
7214,0
7215,1
7217,0
7219,0
7220,0
7223,2
7224,1
7225,2
7230,0
7233,2
7234,1
7235,2
7238,0
7239,2
7241,2
7242,0
7243,1
7244,2
7245,0
7246,1
7247,1
7249,1
7251,0
7252,1
7254,0
7255,1
7259,1
7260,0
7263,1
7266,2
7270,0
7272,1
7275,0
7276,1
7277,1
7278,1
7279,2
7282,1
7284,0
7286,2
7287,1
7288,0
7290,1
7291,2
7292,2
7294,0
7295,2
7296,1
7297,1
7298,1
7300,2
7301,0
7302,1
7303,1
7304,1
7307,2
7312,1
7313,1
7315,0
7316,0
7317,1
7318,2
7320,1
7321,0
7322,1
7323,0
7324,0
7325,2
7328,0
7329,0
7330,2
7331,2
7332,1
7334,2
7335,1
7337,0
7338,1
7341,0
7342,0
7343,2
7344,0
7346,2
7348,1
7350,0
7351,2
7354,2
7355,1
7356,1
7359,0
7362,2
7363,1
7366,2
7368,2
7369,0
7371,1
7373,1
7375,0
7376,1
7381,0
7382,0
7384,1
7386,2
7387,2
7388,1
7389,1
7390,1
7391,2
7392,2
7393,0
7396,2
7398,2
7399,1
7400,2
7401,1
7402,2
7403,0
7407,2
7410,1
7412,2
7416,0
7417,0
7418,0
7419,0
7420,1
7421,1
7422,1
7423,2
7424,0
7426,1
7427,2
7429,2
7430,1
7431,2
7432,2
7434,1
7435,0
7437,1
7438,1
9808,1
9810,1
9812,0
9815,2
9816,2
9817,1
9818,0
9820,1
9824,0
9826,0
9829,1
9832,1
9834,0
9835,0
9837,1
9838,2
9842,2
9845,0
9848,2
9850,1
9851,1
9855,0
9856,1
9860,0
9861,0
9862,1
9864,0
9866,0
9867,0
9871,1
9872,2
9874,1
9875,1
9876,2
9879,0
9880,0
9885,0
9890,0
9892,2
9893,0
9894,0
9895,2
9896,2
9897,0
9898,1
9900,1
9903,1
9904,0
9905,1
9908,2
9911,0
9914,1
9920,1
9921,1
9924,1
9926,2
9928,0
9929,1
9930,1
9932,2
9933,0
9936,1
9938,0
9939,1
9940,0
9941,1
9943,2
9945,0
9947,1
9949,1
9950,2
9951,0
9952,1
9960,0
9961,0
9965,1
9969,2
9970,0
9972,2
9975,1
9976,1
9977,1
9980,0
9981,1
9983,0
9985,1
9987,0
9988,0
9990,1
9995,0
9996,1
9998,2
10002,0
10003,1
10004,2
10006,0
10009,1
10012,2
10013,0
10015,0
10016,1
10018,1
10019,1
10020,1
10022,0
10023,1
10026,0
10027,1
10032,0
10034,0
10035,2
10040,1
10041,1
10042,2
10044,2
10050,2
10051,2
10052,1
10055,0
10056,2
10057,0
10058,0
10059,1
10060,1
10061,1
10062,1
10064,0
10065,1
10071,2
10075,0
10077,2
10078,0
10079,1
10080,1
10082,0
10084,1
10086,0
10088,1
10089,1
10090,0
10092,1
10096,2
10098,0
10099,0
10100,1
10102,1
10103,1
10104,0
10106,0
10107,0
10110,2
10111,1
10113,0
10115,2
10116,1
10117,1
10118,1
10119,1
10120,1
10127,0
10128,2
10131,2
10133,0
10136,1
10138,0
10141,1
10143,0
10144,1
10145,1
10146,2
10147,2
10148,2
10149,1
10152,0
10153,1
10154,1
10155,0
10157,0
10158,0
10159,0
10160,2
10162,2
10164,1
10169,0
10170,1
10172,0
10174,1
10176,0
10180,0
10181,0
10183,0
10186,2
10188,0
10189,0
10191,1
10192,2
10193,0
10194,0
10196,0
10198,0
10200,2
10202,2
10204,0
10206,1
10207,1
10208,0
10214,0
10215,2
10217,1
10222,1
10224,0
10225,0
10228,2
10232,1
10239,2
10240,1
10241,0
10243,2
10246,1
10247,0
10248,1
10249,1
10250,0
10252,0
10253,1
10255,0
10256,1
10258,0
10262,0
10266,0
10267,2
10268,0
10270,1
10271,0
10272,0
10273,2
10274,1
10276,2
10278,0
10281,2
10282,1
10284,0
10285,0
10290,1
10292,2
10295,0
10297,2
10298,2
10299,0
10301,0
10303,2
10304,0
10305,2
10307,0
10308,0
10310,0
10313,0
10315,1
10318,0
10320,0
10321,1
10325,0
10332,0
10333,0
10335,0
10337,0
10338,0
10339,0
10340,1
10343,0
10344,0
10346,1
10347,2
10348,1
10349,1
10351,1
10353,1
10354,1
10355,0
10358,0
10359,2
10362,0
10364,0
10365,1
10367,0
10368,2
10370,1
10373,1
10374,1
10375,1
10376,0
10377,2
10378,2
10379,1
10384,0
12762,0
12763,0
12764,0
12765,1
12766,0
12767,1
12768,0
12769,0
12770,3
12771,1
12772,0
12773,0
12774,0
12775,1
12776,0
12777,0
12778,0
12779,1
12780,1
12781,0
12782,0
12783,1
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,1
12804,2
12805,0
12806,1
12807,0
12808,1
12809,1
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,1
12820,1
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,2
12834,1
12835,1
12836,0
12837,1
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,3
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,1
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,1
12869,0
12870,2
12871,1
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,2
12881,0
12882,0
12883,0
12884,0
12885,0
12886,1
12887,1
12888,1
12889,1
12890,3
12891,0
12892,0
12893,0
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,1
12904,0
12905,0
12906,2
12907,0
12908,0
12909,3
12910,0
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,0
12920,1
12921,0
12922,2
12923,0
12924,2
12925,0
12926,0
12927,1
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,1
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,1
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,1
12950,0
12951,0
12952,1
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,1
12975,0
12976,1
12977,1
12978,0
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,1
12998,0
12999,2
13000,0
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,0
13011,0
13012,0
13013,0
13014,2
13015,2
13016,0
13017,0
13018,3
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,3
13041,1
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,0
13055,1
13056,0
13057,0
13058,1
13059,0
13060,0
13061,1
13062,0
13063,1
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,1
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,1
13103,0
13104,0
13105,1
13106,1
13107,0
13108,0
13109,1
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,3
13118,0
13119,0
13120,0
13121,0
13122,1
13123,0
13124,0
13125,0
13126,0
13127,1
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,3
13138,0
13139,0
13140,2
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,3
13152,0
13153,0
13154,0
13155,3
13156,0
13157,1
13158,0
13159,1
13160,1
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,1
13168,0
13169,1
13170,0
13171,0
13172,1
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,1
13183,1
13184,0
13185,1
13186,0
13187,0
13188,1
13189,0
13190,0
13191,1
13192,0
13193,0
13194,1
13195,2
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,1
13205,0
13206,1
13207,3
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,1
13215,0
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,1
13228,1
13229,0
13230,1
13231,0
13232,0
13233,0
13234,1
13235,1
13236,1
13237,0
13238,0
13239,1
13240,1
13241,0
13242,0
13243,0
13244,1
13245,2
13246,0
13247,0
13248,0
13249,0
13250,2
13251,1
13252,2
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,1
13264,0
13265,1
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,1
13274,0
13275,0
13276,0
13277,0
13278,1
13279,1
13280,0
13281,1
13282,1
13283,0
13284,1
13285,0
13286,0
13287,1
13288,1
13289,0
13290,0
13291,0
13292,0
13293,2
13294,0
13295,1
13296,0
13297,0
13298,0
13299,0
13300,3
13301,0
13302,0
13303,1
13304,3
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,0
13338,2
13339,1
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,1
13348,0
13349,0
13350,0
13351,1
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
15756,0
15757,0
15758,1
15759,0
15760,3
15761,2
15762,2
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,1
15770,0
15771,0
15772,0
15773,0
15774,1
15775,0
15776,0
15777,0
15778,1
15779,0
15780,0
15781,2
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,1
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,1
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,3
15815,1
15816,0
15817,1
15818,0
15819,0
15820,1
15821,0
15822,0
15823,3
15824,0
15825,0
15826,0
15827,0
15828,3
15829,0
15830,0
15831,0
15832,2
15833,0
15834,0
15835,0
15836,1
15837,0
15838,0
15839,0
15840,0
15841,1
15842,1
15843,0
15844,0
15845,1
15846,0
15847,2
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,0
15856,3
15857,0
15858,0
15859,0
15860,0
15861,0
15862,2
15863,2
15864,0
15865,0
15866,0
15867,3
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,1
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,2
15903,3
15904,0
15905,0
15906,0
15907,0
15908,0
15909,3
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,3
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,1
15927,0
15928,0
15929,0
15930,3
15931,0
15932,1
15933,0
15934,0
15935,0
15936,0
15937,0
15938,1
15939,0
15940,1
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,1
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,2
15957,1
15958,0
15959,0
15960,1
15961,0
15962,0
15963,0
15964,0
15965,0
15966,1
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,3
15979,0
15980,0
15981,0
15982,0
15983,1
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,1
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,1
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,1
16021,0
16022,0
16023,0
16024,3
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,1
16052,0
16053,1
16054,1
16055,1
16056,1
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,3
16079,0
16080,0
16081,0
16082,3
16083,0
16084,1
16085,2
16086,0
16087,0
16088,0
16089,0
16090,0
16091,2
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,2
16100,0
16101,0
16102,0
16103,0
16104,2
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,3
16112,0
16113,1
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16127,2
16128,0
16129,3
16130,0
16131,0
16132,0
16133,0
16134,3
16135,0
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,3
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,0
16159,2
16160,3
16161,0
16162,0
16163,0
16164,3
16165,3
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,3
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,1
16189,1
16190,0
16191,1
16192,0
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,1
16200,0
16201,1
16202,0
16203,1
16204,0
16205,0
16206,0
16207,1
16208,0
16209,3
16210,1
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,1
16221,0
16222,0
16223,0
16224,0
16225,3
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,2
16237,1
16238,0
16239,0
16240,0
16241,1
16242,0
16243,0
16244,1
16245,0
16246,3
16247,0
16248,0
16249,0
16250,0
16251,1
16252,3
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
