id,essay_score
1673,1
1674,2
1675,3
1676,0
1677,0
1678,3
1679,0
1680,3
1681,3
1682,3
1683,1
1684,1
1685,0
1686,3
1687,1
1688,3
1689,3
1690,0
1691,3
1692,3
1693,0
1694,0
1695,0
1696,0
1697,3
1698,2
1699,2
1700,2
1701,3
1702,3
1703,2
1704,3
1705,1
1706,3
1707,2
1708,2
1709,2
1710,2
1711,1
1712,1
1713,0
1714,3
1715,3
1716,0
1717,1
1718,0
1719,0
1720,1
1721,3
1722,3
1723,3
1724,0
1725,1
1726,0
1727,3
1728,0
1729,1
1730,1
1731,3
1732,0
1733,0
1734,3
1735,1
1736,3
1737,3
1738,1
1739,0
1740,3
1741,1
1742,0
1743,3
1744,0
1745,2
1746,0
1747,0
1748,2
1749,3
1750,1
1751,1
1752,2
1753,0
1754,1
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,0
1763,3
1764,3
1765,1
1766,2
1767,3
1768,0
1769,2
1770,2
1771,3
1772,2
1773,3
1774,0
1775,1
1776,2
1777,1
1778,3
1779,1
1780,1
1781,2
1782,0
1783,3
1784,3
1785,3
1786,0
1787,3
1788,0
1789,2
1790,0
1791,3
1792,3
1793,0
1794,1
1795,3
1796,0
1797,0
1798,2
1799,1
1800,0
1801,0
1802,2
1803,3
1804,3
1805,1
1806,1
1807,3
1808,2
1809,2
1810,0
1811,3
1812,0
1813,2
1814,2
1815,0
1816,0
1817,3
1818,2
1819,2
1820,0
1821,3
1822,2
1823,3
1824,2
1825,3
1826,0
1827,2
1828,1
1829,1
1830,1
1831,3
1832,3
1833,0
1834,3
1835,1
1836,3
1837,2
1838,0
1839,3
1840,0
1841,0
1842,3
1843,3
1844,3
1845,2
1846,1
1847,2
1848,3
1849,3
1850,0
1851,2
1852,0
1853,1
1854,2
1855,3
1856,0
1857,2
1858,2
1859,2
1860,3
1861,1
1862,3
1863,0
1864,2
1865,2
1866,1
1867,1
1868,0
1869,1
1870,3
1871,0
1872,3
1873,0
1874,3
1875,0
1876,3
1877,1
1878,1
1879,2
1880,3
1881,0
1882,3
1883,1
1884,1
1885,3
1886,3
1887,1
1888,2
1889,1
1890,2
1891,1
1892,1
1893,0
1894,3
1895,2
1896,0
1897,2
1898,0
1899,1
1900,3
1901,1
1902,2
1903,0
1904,1
1905,0
1906,2
1907,2
1908,3
1909,2
1910,2
1911,2
1912,2
1913,0
1914,1
1915,2
1916,1
1917,0
1918,3
1919,0
1920,1
1921,1
1922,1
1923,1
1924,1
1925,3
1926,3
1927,3
1928,3
1929,3
1930,0
1931,0
1932,3
1933,3
1934,2
1935,0
1936,1
1937,3
1938,3
1939,0
1940,1
1941,3
1942,3
1943,0
1944,2
1945,0
1946,3
1947,1
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,1
1958,1
1959,2
1960,2
1961,1
1962,3
1963,1
1964,0
1965,0
1966,3
1967,1
1968,2
1969,2
1970,1
1971,0
1972,0
1973,1
1974,3
1975,1
1976,0
1977,3
1978,1
1979,3
1980,3
1981,3
1982,3
1983,0
1984,3
1985,2
1986,3
1987,0
1988,2
1989,3
1990,3
1991,2
1992,0
1993,0
1994,1
1995,2
1996,1
1997,0
1998,3
1999,1
2000,0
2001,3
2002,1
2003,2
2004,3
2005,1
2006,3
2007,1
2008,0
2009,0
2010,3
2011,0
2012,3
2013,3
2014,3
2015,0
2016,3
2017,2
2018,1
2019,0
2020,0
2021,3
2022,3
2023,1
2024,3
2025,1
2026,2
2027,0
2028,2
2029,0
2030,1
2031,2
2032,0
2033,2
2034,3
2035,0
2036,1
2037,1
2038,2
2039,0
2040,3
2041,2
2042,2
2043,3
2044,3
2045,2
2046,1
2047,3
2048,3
2049,0
2050,1
2051,1
2052,3
2053,3
2054,0
2055,1
2056,1
2057,1
2058,3
2059,3
2060,3
2061,1
2062,1
2063,2
2064,0
2065,2
2066,0
2067,0
2068,0
2069,0
2070,1
2071,0
2072,3
2073,0
2074,2
2075,3
2076,2
2077,1
2078,2
2079,3
2080,1
2081,3
2082,1
2083,3
2084,2
2085,0
2086,2
2087,3
2088,1
2089,1
2090,2
2091,3
2092,3
2093,0
2094,1
2095,1
2096,2
2097,1
2098,1
2099,3
2100,1
2101,0
2102,1
2103,2
2104,1
2105,0
2106,3
2107,3
2108,2
2109,1
2110,0
2111,0
2112,0
2113,3
2114,1
2115,3
2116,3
2117,3
2118,3
2119,1
2120,2
2121,2
2122,3
2123,3
2124,0
2125,3
2126,3
2127,3
2128,1
2129,2
2130,1
2131,2
2132,2
2133,3
2134,1
2135,0
2136,2
2137,3
2138,0
2139,2
2140,3
2141,3
2142,0
2143,1
2144,2
2145,2
2146,0
2147,3
2148,3
2149,0
2150,3
2151,3
2152,0
2153,0
2154,2
2155,3
2156,1
2157,1
2158,3
2159,3
2160,3
2161,1
2162,3
2163,3
2164,3
2165,2
2166,1
2167,2
2168,3
2169,2
2170,0
2171,3
2172,1
2173,0
2174,2
2175,2
2176,3
2177,0
2178,0
2179,3
2180,3
2181,1
2182,2
2183,1
2184,3
2185,2
2186,1
2187,1
2188,0
2189,0
2190,2
2191,0
2192,0
2193,2
2194,0
2195,0
2196,3
2197,2
2198,3
2199,2
2200,3
2201,1
2202,0
2203,0
2204,0
2205,2
2206,1
2207,0
2208,3
2209,3
2210,3
2211,3
2212,1
2213,1
2214,0
2215,1
2216,1
2217,3
2218,2
2219,1
2220,3
2221,3
2222,3
2223,0
2224,2
2225,2
2226,0
2227,3
2228,3
2229,0
4066,1
4067,3
4068,1
4069,2
4070,3
4071,2
4072,2
4073,3
4074,1
4075,1
4076,1
4077,0
4078,1
4079,2
4080,3
4081,0
4082,0
4083,0
4084,1
4085,2
4086,0
4087,2
4088,0
4089,0
4090,3
4091,0
4092,1
4093,2
4094,2
4095,2
4096,3
4097,2
4098,0
4099,0
4100,2
4101,1
4102,1
4103,2
4104,0
4105,1
4106,1
4107,2
4108,2
4109,3
4110,2
4111,3
4112,0
4113,3
4114,3
4115,3
4116,2
4117,1
4118,2
4119,1
4120,2
4121,3
4122,3
4123,1
4124,2
4125,3
4126,1
4127,3
4128,1
4129,1
4130,1
4131,2
4132,3
4133,1
4134,2
4135,0
4136,3
4137,0
4138,3
4139,0
4140,2
4141,3
4142,3
4143,2
4144,0
4145,3
4146,2
4147,0
4148,2
4149,3
4150,2
4151,2
4152,2
4153,2
4154,0
4155,0
4156,2
4157,2
4158,1
4159,1
4160,3
4161,1
4162,3
4163,2
4164,2
4165,2
4166,3
4167,3
4168,3
4169,3
4170,0
4171,1
4172,0
4173,1
4174,2
4175,1
4176,1
4177,1
4178,2
4179,3
4180,2
4181,3
4182,3
4183,1
4184,2
4185,3
4186,0
4187,2
4188,2
4189,1
4190,1
4191,1
4192,2
4193,3
4194,0
4195,2
4196,1
4197,2
4198,2
4199,2
4200,2
4201,3
4202,1
4203,0
4204,1
4205,2
4206,1
4207,1
4208,1
4209,2
4210,0
4211,3
4212,1
4213,1
4214,1
4215,3
4216,2
4217,2
4218,1
4219,1
4220,1
4221,3
4222,2
4223,2
4224,2
4225,2
4226,2
4227,0
4228,3
4229,2
4230,3
4231,3
4232,0
4233,1
4234,0
4235,0
4236,0
4237,2
4238,0
4239,2
4240,3
4241,3
4242,2
4243,1
4244,1
4245,2
4246,3
4247,1
4248,1
4249,3
4250,2
4251,2
4252,3
4253,1
4254,2
4255,3
4256,3
4257,3
4258,3
4259,1
4260,3
4261,0
4262,0
4263,1
4264,1
4265,0
4266,0
4267,2
4268,1
4269,1
4270,0
4271,1
4272,0
4273,1
4274,1
4275,0
4276,3
4277,3
4278,1
4279,2
4280,3
4281,3
4282,1
4283,0
4284,3
4285,2
4286,2
4287,3
4288,0
4289,3
4290,3
4291,2
4292,0
4293,3
4294,0
4295,0
4296,2
4297,2
4298,3
4299,2
4300,2
4301,0
4302,2
4303,1
4304,2
4305,2
4306,2
4307,1
4308,2
4309,3
4310,3
4311,0
4312,0
4313,3
4314,0
4315,3
4316,3
4317,1
4318,0
4319,0
4320,3
4321,1
4322,1
4323,3
4324,3
4325,3
4326,1
4327,2
4328,2
4329,3
4330,2
4331,3
4332,1
4333,1
4334,2
4335,2
4336,0
4337,1
4338,1
4339,1
4340,2
4341,0
4342,0
4343,2
4344,2
4345,3
4346,3
4347,2
4348,2
4349,2
4350,2
4351,1
4352,2
4353,1
4354,2
4355,2
4356,0
4357,3
4358,1
4359,1
4360,2
4361,1
4362,1
4363,1
4364,2
4365,3
4366,1
4367,3
4368,3
4369,0
4370,0
4371,1
4372,3
4373,2
4374,3
4375,2
4376,2
4377,0
4378,2
4379,0
4380,2
4381,1
4382,3
4383,1
4384,0
4385,2
4386,2
4387,2
4388,3
4389,2
4390,1
4391,2
4392,3
4393,1
4394,2
4395,1
4396,1
4397,0
4398,1
4399,3
4400,0
4401,1
4402,3
4403,1
4404,1
4405,3
4406,1
4407,3
4408,1
4409,3
4410,2
4411,1
4412,3
4413,1
4414,3
4415,1
4416,0
4417,1
4418,2
4419,2
4420,3
4421,2
4422,2
4423,1
4424,2
4425,1
4426,3
4427,2
4428,3
4429,2
4430,2
4431,2
4432,2
4433,2
4434,1
4435,1
4436,2
4437,2
4438,3
4439,3
4440,1
4441,1
4442,1
4443,1
4444,2
4445,3
4446,3
4447,1
4448,3
4449,3
4450,0
4451,3
4452,3
4453,0
4454,1
4455,3
4456,2
4457,3
4458,1
4459,1
4460,3
4461,3
4462,1
4463,2
4464,1
4465,2
4466,3
4467,1
4468,3
4469,2
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,3
4477,3
4478,0
4479,0
4480,1
4481,3
4482,1
4483,2
4484,0
4485,0
4486,0
4487,0
4488,2
4489,1
4490,1
4491,3
6809,2
6812,1
6813,1
6814,1
6815,1
6816,1
6817,2
6818,1
6820,0
6821,1
6822,1
6823,2
6824,1
6825,1
6826,1
6827,1
6829,1
6830,1
6831,0
6832,1
6833,1
6834,1
6835,1
6837,1
6839,1
6840,1
6841,1
6842,1
6844,2
6845,1
6847,2
6852,1
6854,1
6856,1
6857,1
6859,1
6861,2
6863,1
6864,1
6866,1
6869,1
6870,2
6871,1
6873,0
6875,1
6876,0
6877,1
6878,1
6880,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,0
6889,2
6890,1
6891,1
6894,1
6896,1
6897,1
6898,1
6899,1
6902,1
6903,1
6904,1
6905,0
6906,2
6908,1
6912,1
6913,1
6914,1
6915,2
6916,1
6917,1
6918,1
6919,1
6924,0
6928,1
6930,0
6932,1
6933,1
6934,2
6935,1
6936,0
6937,1
6939,1
6940,1
6941,0
6944,0
6945,1
6946,1
6947,1
6949,1
6950,0
6951,0
6953,1
6955,2
6956,2
6957,2
6958,1
6959,0
6960,2
6961,0
6962,0
6964,0
6965,2
6966,1
6968,1
6972,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,2
6980,1
6981,1
6982,0
6983,0
6984,1
6985,0
6988,1
6989,1
6991,1
6993,0
6994,1
6995,1
6996,1
6997,1
6999,1
7000,2
7002,1
7004,1
7006,1
7007,1
7008,1
7009,1
7012,1
7013,0
7015,1
7016,1
7018,1
7021,1
7025,2
7026,2
7029,1
7033,1
7037,1
7038,1
7039,0
7040,1
7041,2
7042,0
7044,1
7046,0
7047,0
7048,1
7049,2
7050,1
7051,1
7054,2
7056,1
7058,1
7062,1
7064,0
7065,1
7067,0
7068,0
7071,1
7072,2
7079,2
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7088,1
7089,1
7090,1
7091,1
7092,2
7095,0
7096,1
7097,0
7098,0
7102,2
7104,1
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7113,1
7115,1
7117,1
7120,1
7121,1
7123,0
7124,0
7125,1
7127,0
7128,1
7131,1
7133,1
7134,1
7136,0
7137,1
7138,1
7141,1
7142,1
7143,1
7144,1
7145,1
7147,1
7148,1
7149,1
7150,2
7151,0
7152,2
7155,2
7156,1
7157,2
7158,1
7161,0
7162,0
7163,2
7164,1
7165,0
7166,1
7168,1
7170,0
7171,1
7172,2
7173,1
7175,1
7177,2
7179,1
7181,1
7182,0
7183,1
7184,1
7185,1
7186,1
7187,1
7189,1
7191,1
7192,1
7193,1
7194,1
7196,2
7197,1
7198,2
7200,1
7201,1
7202,0
7203,1
7204,1
7205,1
7207,1
7208,2
7209,1
7210,1
7212,1
7213,1
7214,1
7215,1
7217,1
7219,0
7220,0
7223,1
7224,1
7225,1
7230,0
7233,2
7234,1
7235,1
7238,0
7239,2
7241,1
7242,0
7243,1
7244,2
7245,0
7246,1
7247,1
7249,1
7251,1
7252,1
7254,1
7255,1
7259,1
7260,0
7263,1
7266,2
7270,1
7272,0
7275,1
7276,2
7277,1
7278,1
7279,2
7282,1
7284,1
7286,1
7287,1
7288,0
7290,1
7291,1
7292,2
7294,0
7295,2
7296,0
7297,1
7298,1
7300,1
7301,0
7302,1
7303,1
7304,1
7307,2
7312,1
7313,1
7315,0
7316,1
7317,1
7318,2
7320,1
7321,0
7322,1
7323,0
7324,0
7325,2
7328,0
7329,0
7330,1
7331,1
7332,1
7334,2
7335,1
7337,0
7338,1
7341,1
7342,0
7343,2
7344,1
7346,1
7348,1
7350,0
7351,2
7354,1
7355,1
7356,1
7359,0
7362,1
7363,1
7366,2
7368,2
7369,0
7371,1
7373,1
7375,1
7376,1
7381,0
7382,1
7384,1
7386,2
7387,1
7388,1
7389,2
7390,1
7391,1
7392,1
7393,0
7396,2
7398,1
7399,1
7400,1
7401,1
7402,1
7403,0
7407,1
7410,1
7412,2
7416,0
7417,0
7418,0
7419,0
7420,1
7421,1
7422,1
7423,1
7424,0
7426,1
7427,1
7429,1
7430,1
7431,1
7432,2
7434,1
7435,0
7437,1
7438,1
9808,1
9810,1
9812,0
9815,1
9816,1
9817,1
9818,0
9820,1
9824,0
9826,1
9829,1
9832,1
9834,1
9835,0
9837,0
9838,1
9842,1
9845,0
9848,1
9850,1
9851,1
9855,0
9856,1
9860,0
9861,0
9862,1
9864,0
9866,1
9867,0
9871,1
9872,1
9874,1
9875,1
9876,1
9879,0
9880,0
9885,0
9890,0
9892,1
9893,0
9894,1
9895,1
9896,1
9897,0
9898,1
9900,1
9903,0
9904,0
9905,1
9908,1
9911,0
9914,1
9920,1
9921,1
9924,1
9926,1
9928,0
9929,1
9930,1
9932,1
9933,0
9936,1
9938,0
9939,1
9940,0
9941,1
9943,1
9945,0
9947,1
9949,1
9950,1
9951,0
9952,1
9960,1
9961,0
9965,1
9969,1
9970,0
9972,1
9975,1
9976,1
9977,1
9980,0
9981,1
9983,0
9985,1
9987,0
9988,1
9990,1
9995,0
9996,1
9998,1
10002,0
10003,1
10004,1
10006,0
10009,1
10012,1
10013,0
10015,0
10016,1
10018,1
10019,1
10020,1
10022,0
10023,1
10026,1
10027,0
10032,0
10034,1
10035,1
10040,1
10041,1
10042,1
10044,1
10050,1
10051,1
10052,1
10055,0
10056,1
10057,0
10058,0
10059,1
10060,0
10061,1
10062,1
10064,0
10065,1
10071,1
10075,0
10077,1
10078,0
10079,1
10080,1
10082,1
10084,1
10086,0
10088,1
