"id","essay_score"
4109,1
4110,1
4111,1
4112,2
4113,2
4114,2
4115,1
4116,1
4117,1
4118,2
4119,2
4120,1
4121,1
4122,1
4123,2
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,2
4131,1
4132,1
4133,2
4134,1
4135,1
4136,2
4137,1
4138,1
4139,1
4140,2
4141,1
4142,1
4143,1
4144,1
4145,1
4146,2
4147,1
4148,1
4149,2
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,2
4157,2
4158,1
4159,1
4160,2
4161,1
4162,1
4163,1
4164,2
4165,1
4166,2
4167,1
4168,1
4169,2
4170,1
4171,1
4172,0
4173,1
4174,1
4175,2
4176,0
4177,1
4178,1
4179,1
4180,2
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,2
4188,0
4189,1
4190,2
4191,1
4192,1
4193,1
4194,1
4195,1
4196,2
4197,1
4198,1
4199,1
4200,1
4201,1
4202,2
4203,1
4204,1
4205,1
4206,2
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,2
4216,1
4217,2
4218,1
4219,1
4220,2
4221,1
4222,1
4223,2
4224,1
4225,1
4226,1
4227,1
4228,2
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,2
4238,1
4239,2
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,2
4249,1
4250,2
4251,2
4252,1
4253,1
4254,2
4255,2
4256,1
4257,1
4258,2
4259,1
4260,1
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,0
4273,1
4274,2
4275,1
4276,2
4277,2
4278,2
4279,2
4280,1
4281,2
4282,2
4283,1
4284,2
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,2
4292,1
4293,1
4294,1
4295,0
4296,1
4297,2
4298,1
4299,2
4300,1
4301,1
4302,1
4303,2
4304,1
4305,2
4306,1
4307,1
4308,2
4309,1
4310,1
4311,0
4312,1
4313,2
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,0
4331,1
4332,1
4333,2
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,2
4345,1
4346,1
4347,2
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,2
4356,1
4357,1
4358,1
4359,1
4360,1
4361,2
4362,2
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,2
4371,1
4372,1
4373,1
4374,2
4375,2
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,2
4383,1
4384,2
4385,2
4386,1
4387,1
4388,1
4389,2
4390,2
4391,1
4392,2
4393,1
4394,1
4395,2
4396,1
4397,2
4398,2
4399,2
4400,1
4401,1
4402,1
4403,1
4404,1
4405,2
4406,2
4407,1
4408,1
4409,1
4410,2
4411,1
4412,2
4413,2
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,2
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,2
4429,1
4430,2
4431,1
4432,2
4433,2
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,2
4441,1
4442,2
4443,1
4444,1
4445,1
4446,1
4447,2
4448,2
4449,1
4450,1
4451,1
4452,1
4453,1
4454,2
4455,1
4456,1
4457,1
4458,1
4459,1
4460,2
4461,1
4462,1
4463,2
4464,1
4465,1
4466,1
4467,1
4468,2
4469,1
4470,0
4471,1
4472,2
4473,1
4474,2
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,2
6871,1
6872,1
6873,0
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,2
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,1
6925,2
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,2
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,2
6955,1
6956,2
6957,2
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,2
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,2
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,0
6994,1
6995,1
6996,2
6997,1
6998,1
6999,1
7000,2
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,2
7015,1
7016,1
7017,1
7018,1
7019,2
7020,1
7021,1
7022,1
7023,2
7024,1
7025,2
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,0
7037,2
7038,1
7039,1
7040,2
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,2
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,2
7070,1
7071,1
7072,2
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,0
7096,1
7097,0
7098,1
7099,1
7100,1
7101,1
7102,1
7103,2
7104,1
7105,1
7106,2
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,2
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,2
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,2
7133,2
7134,1
7135,1
7136,0
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,2
7160,2
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,0
7181,1
7182,1
7183,1
7184,2
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,2
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,2
7222,1
7223,2
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,2
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,2
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,2
7293,1
7294,1
7295,2
7296,0
7297,0
7298,1
7299,1
7300,2
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,2
7309,1
7310,1
7311,2
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,0
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,0
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,0
7370,2
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,0
7394,1
7395,1
7396,1
7397,2
7398,1
7399,1
7400,2
7401,1
7402,1
7403,1
7404,1
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
9808,1
9809,1
9810,1
9811,0
9812,0
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,2
9831,1
9832,1
9833,2
9834,1
9835,1
9836,2
9837,2
9838,1
9839,0
9840,0
9841,1
9842,2
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,2
9863,1
9864,1
9865,1
9866,1
9867,1
9868,0
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,2
9877,1
9878,1
9879,1
9880,1
9881,1
9882,2
9883,1
9884,2
9885,1
9886,0
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,0
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,2
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,0
9917,1
9918,0
9919,1
9920,1
9921,0
9922,1
9923,1
9924,1
9925,0
9926,2
9927,1
9928,0
9929,1
9930,1
9931,1
9932,1
9933,0
9934,2
9935,1
9936,1
9937,1
9938,0
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,2
9951,0
9952,1
9953,1
9954,1
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,2
9969,1
9970,1
9971,0
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,0
9989,1
9990,1
9991,0
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,1
10046,1
10047,1
10048,0
10049,1
10050,2
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,0
10077,2
10078,1
10079,1
10080,1
10081,1
10082,0
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,1
10102,0
10103,1
10104,1
10105,1
10106,1
10107,0
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,2
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,2
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,0
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,0
10190,1
10191,1
10192,1
10193,0
10194,0
10195,2
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,0
10206,1
10207,1
10208,1
10209,1
10210,1
10211,0
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,0
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,0
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,1
10249,1
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,2
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,2
10277,1
10278,0
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,2
10293,0
10294,1
10295,1
10296,1
10297,2
10298,1
10299,0
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,0
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,1
10324,1
10325,0
10326,1
10327,1
10328,1
10329,2
10330,1
10331,1
10332,1
10333,0
10334,1
10335,1
10336,0
10337,1
10338,1
10339,1
10340,0
10341,1
10342,1
10343,1
10344,0
10345,0
10346,1
10347,2
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,0
10356,1
10357,1
10358,1
10359,1
10360,1
10361,2
10362,0
10363,0
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,0
10385,1
10386,1
12762,0
12763,0
12764,1
12765,1
12766,0
12767,1
12768,0
12769,1
12770,1
12771,1
12772,0
12773,0
12774,1
12775,1
12776,1
12777,0
12778,0
12779,1
12780,1
12781,0
12782,1
12783,1
12784,0
12785,1
12786,1
12787,0
12788,0
12789,1
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,1
12800,0
12801,0
12802,0
12803,1
12804,1
12805,0
12806,1
12807,1
12808,0
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,0
12824,1
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,1
12832,1
12833,2
12834,1
12835,1
12836,1
12837,1
12838,1
12839,0
12840,2
12841,0
12842,1
12843,0
12844,2
12845,0
12846,0
12847,0
12848,0
12849,1
12850,0
12851,0
12852,1
12853,1
12854,1
12855,0
12856,1
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,1
12867,0
12868,1
12869,0
12870,1
12871,1
12872,1
12873,0
12874,0
12875,1
12876,0
12877,1
12878,1
12879,1
12880,1
12881,0
12882,1
12883,0
12884,0
12885,1
12886,1
12887,2
12888,1
12889,1
12890,2
12891,0
12892,0
12893,0
12894,1
12895,1
12896,1
12897,1
12898,0
12899,0
12900,0
12901,1
12902,0
12903,1
12904,1
12905,0
12906,1
12907,0
12908,0
12909,2
12910,0
12911,1
12912,1
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,0
12920,1
12921,0
12922,1
12923,0
12924,1
12925,1
12926,1
12927,1
12928,1
12929,0
12930,1
12931,1
12932,0
12933,1
12934,1
12935,0
12936,0
12937,0
12938,0
12939,0
12940,1
12941,0
12942,1
12943,0
12944,1
12945,0
12946,1
12947,1
12948,1
12949,1
12950,0
12951,1
12952,1
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,0
12961,1
12962,0
12963,0
12964,1
12965,1
12966,0
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,0
12975,0
12976,1
12977,1
12978,0
12979,0
12980,1
12981,0
12982,1
12983,1
12984,0
12985,1
12986,0
12987,0
12988,1
12989,0
12990,1
12991,0
12992,1
12993,1
12994,0
12995,0
12996,1
12997,1
12998,1
12999,2
13000,0
13001,1
13002,1
13003,0
13004,1
13005,0
13006,1
13007,0
13008,0
13009,1
13010,0
13011,0
13012,1
13013,0
13014,1
13015,2
13016,0
13017,0
13018,2
13019,1
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,1
13028,0
13029,1
13030,0
13031,1
13032,1
13033,1
13034,0
13035,0
13036,0
13037,0
13038,1
13039,0
13040,2
13041,1
13042,0
13043,0
13044,1
13045,0
13046,1
13047,0
13048,0
13049,0
13050,1
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,1
13059,0
13060,1
13061,1
13062,0
13063,1
13064,0
13065,1
13066,0
13067,0
13068,1
13069,1
13070,1
13071,1
13072,1
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,0
13082,1
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,1
13092,1
13093,0
13094,1
13095,0
13096,0
13097,0
13098,1
13099,1
13100,0
13101,1
13102,0
13103,1
13104,0
13105,1
13106,1
13107,0
13108,1
13109,1
13110,0
13111,1
13112,0
13113,1
13114,0
13115,0
13116,0
13117,2
13118,0
13119,0
13120,1
13121,1
13122,1
13123,0
13124,0
13125,1
13126,0
13127,1
13128,1
13129,0
13130,0
13131,1
13132,1
13133,0
13134,1
13135,1
13136,1
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,1
13152,0
13153,0
13154,0
13155,1
13156,0
13157,1
13158,0
13159,1
13160,1
13161,0
13162,0
13163,0
13164,1
13165,0
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,1
13173,0
13174,0
13175,1
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,1
13183,1
13184,0
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,1
13192,0
13193,0
13194,1
13195,1
13196,1
13197,1
13198,1
13199,0
13200,0
13201,1
13202,0
13203,1
13204,1
13205,1
13206,1
13207,2
13208,0
13209,0
13210,1
13211,1
13212,1
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,1
13220,1
13221,1
13222,0
13223,0
13224,0
13225,0
13226,0
13227,1
13228,1
13229,0
13230,1
13231,1
13232,1
13233,0
13234,1
13235,1
13236,1
13237,1
13238,0
13239,1
13240,1
13241,0
13242,1
13243,0
13244,0
13245,1
13246,1
13247,0
13248,0
13249,1
13250,1
13251,1
13252,2
13253,1
13254,0
13255,1
13256,0
13257,0
13258,0
13259,1
13260,0
13261,0
13262,0
13263,0
13264,1
13265,1
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,1
13274,0
13275,1
13276,0
13277,1
13278,1
13279,2
13280,1
13281,0
13282,1
13283,0
13284,1
13285,0
13286,0
13287,0
13288,1
13289,1
13290,0
13291,0
13292,1
13293,1
13294,0
13295,1
13296,0
13297,1
13298,0
13299,0
13300,2
13301,0
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,0
13309,1
13310,1
13311,1
13312,0
13313,0
13314,0
13315,1
13316,1
13317,1
13318,0
13319,1
13320,1
13321,1
13322,1
13323,0
13324,0
13325,1
13326,0
13327,0
13328,1
13329,0
13330,0
13331,0
13332,1
13333,0
13334,1
13335,0
13336,1
13337,0
13338,2
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,1
13346,0
13347,1
13348,0
13349,0
13350,1
13351,1
13352,1
13353,0
13354,1
13355,1
13356,1
13357,0
13358,0
13359,0
15756,0
15757,0
15758,1
15759,0
15760,2
15761,1
